# GROUP.BLOB, Including BLOB, LONG RAW, MEDIUMBLOB, LONGBLOB, VARBINARY(MAX), BYTEA
#   BLOB: Oracle
#   LONG RAW: Oracle
#   MEDIUMBLOB: MySQL
#   LONGBLOB: MySQL
#   VARBINARY(MAX): SQL Server
#   BYTEA: PostgreSQL
GROUP.BLOB:
  - i_apple.png
  - i_blue_rose.jpg
  - i_bridge.jpg
  - i_design.jpg
  - i_four_seasons.png
  - i_hot_air_balloon.jpg
  - i_maple_leaf.jpg
  - i_sample_sale.png
  - i_stop_watch.jpg
  - i_tree.jpg

  ### End Category. Large Object ###

  ### Category. etc. ###

# GROUP.ROWID, Including ROWID
#   ROWID: Oracle
GROUP.ROWID:
  - AAAShYAAFAAAAC9AiQ
  - AAAShYAAFAAAAC9AqG
  - AAAShYAAFAAAAC9A7r
  - AAAShYAAFAAAAC9AVp
  - AAAShYAAFAAAAC9AEC
  - AAAShYAAFAAAAC9Amq
  - AAAShYAAFAAAAC9Ao2
  - AAAShYAAFAAAAC9A4L
  - AAAShYAAFAAAAC9Aj4
  - AAAShYAAFAAAAC9Ass
  - AAAShYAAFAAAAC9Ans
  - AAAShYAAFAAAAC9AAl
  - AAAShYAAFAAAAC9AT4
  - AAAShYAAFAAAAC9AB3
  - AAAShYAAFAAAAC9AMb
  - AAAShYAAFAAAAC9A5o
  - AAAShYAAFAAAAC9Awn
  - AAAShYAAFAAAAC9AXS
  - AAAShYAAFAAAAC9ANv
  - AAAShYAAFAAAAC9AEu
  - AAAShYAAFAAAAC9A6O
  - AAAShYAAFAAAAC9AIt
  - AAAShYAAFAAAAC9A4h
  - AAAShYAAFAAAAC9A4L
  - AAAShYAAFAAAAC9ARn
  - AAAShYAAFAAAAC9Axh
  - AAAShYAAFAAAAC9AGC
  - AAAShYAAFAAAAC9AMa
  - AAAShYAAFAAAAC9Awj
  - AAAShYAAFAAAAC9ADj
  - AAAShYAAFAAAAC9AcP
  - AAAShYAAFAAAAC9AFr
  - AAAShYAAFAAAAC9Al0
  - AAAShYAAFAAAAC9Auz
  - AAAShYAAFAAAAC9ATP
  - AAAShYAAFAAAAC9AWv
  - AAAShYAAFAAAAC9AHt
  - AAAShYAAFAAAAC9AVO
  - AAAShYAAFAAAAC9Ao5
  - AAAShYAAFAAAAC9AYs
  - AAAShYAAFAAAAC9Aag
  - AAAShYAAFAAAAC9AYL
  - AAAShYAAFAAAAC9AvV
  - AAAShYAAFAAAAC9AEw
  - AAAShYAAFAAAAC9AcF
  - AAAShYAAFAAAAC9AIY
  - AAAShYAAFAAAAC9AOr
  - AAAShYAAFAAAAC9AGI
  - AAAShYAAFAAAAC9AVF
  - AAAShYAAFAAAAC9AqA

  ### End Category. etc. ###
